iter	Passed	Remaining
0	9	9875
1	13	6819
2	17	5769
3	21	5475
4	27	5409
5	32	5344
6	35	5042
7	42	5226
8	45	5051
9	49	4909
10	53	4789
11	59	4909
12	63	4851
13	67	4726
14	69	4584
15	72	4473
16	75	4362
17	77	4249
18	80	4177
19	83	4091
20	85	4000
21	88	3936
22	91	3865
23	93	3792
24	95	3743
25	98	3692
26	101	3643
27	103	3606
28	106	3558
29	108	3510
30	110	3465
31	113	3432
32	115	3391
33	118	3359
34	120	3334
35	123	3302
36	125	3270
37	128	3240
38	130	3210
39	132	3181
40	135	3159
41	137	3133
42	139	3105
43	141	3079
44	144	3069
45	147	3065
46	151	3063
47	154	3056
48	157	3050
49	159	3035
50	162	3019
51	164	3002
52	167	2984
53	169	2969
54	172	2956
55	174	2942
56	176	2927
57	179	2911
58	181	2902
59	184	2894
60	187	2883
61	190	2877
62	192	2865
63	194	2849
64	197	2838
65	199	2826
66	202	2812
67	204	2800
68	206	2785
69	208	2771
70	210	2760
71	213	2748
72	215	2740
73	218	2730
74	220	2723
75	223	2714
76	225	2706
77	228	2703
78	231	2702
79	234	2701
80	237	2692
81	239	2684
82	242	2676
83	245	2674
84	247	2668
85	250	2660
86	252	2650
87	254	2641
88	257	2631
89	259	2622
90	261	2614
91	263	2605
92	266	2597
93	268	2587
94	270	2577
95	272	2567
96	274	2557
97	276	2548
98	279	2544
99	281	2536
100	284	2529
101	286	2524
102	289	2524
103	292	2521
104	294	2514
105	297	2510
106	299	2502
107	302	2496
108	304	2488
109	306	2481
110	309	2476
111	311	2469
112	313	2461
113	315	2455
114	317	2447
115	320	2439
116	322	2434
117	325	2429
118	327	2425
119	329	2419
120	332	2412
121	334	2406
122	336	2401
123	338	2394
124	341	2389
125	343	2384
126	345	2378
127	348	2371
128	350	2365
129	352	2359
130	354	2353
131	356	2346
132	358	2339
133	361	2333
134	363	2329
135	365	2322
136	367	2316
137	370	2311
138	372	2307
139	374	2301
140	376	2295
141	378	2287
142	380	2282
143	383	2277
144	385	2272
145	387	2267
146	390	2263
147	392	2260
148	395	2257
149	397	2254
150	400	2250
151	402	2244
152	404	2241
153	407	2237
154	409	2233
155	411	2228
156	414	2223
157	416	2218
158	418	2213
159	421	2215
160	424	2210
161	426	2205
162	428	2200
163	430	2196
164	433	2191
165	435	2188
166	438	2189
167	441	2186
168	443	2182
169	446	2178
170	448	2173
171	450	2168
172	453	2166
173	455	2162
174	457	2157
175	459	2153
176	462	2148
177	464	2143
178	465	2137
179	468	2133
180	470	2129
181	472	2125
182	474	2120
183	477	2115
184	479	2110
185	481	2105
186	483	2102
187	486	2099
188	488	2094
189	490	2089
190	492	2084
191	494	2080
192	496	2076
193	498	2072
194	500	2066
195	502	2062
196	505	2058
197	507	2054
198	509	2050
199	511	2045
200	513	2041
201	516	2041
202	519	2037
203	521	2033
204	523	2029
205	525	2024
206	527	2019
207	529	2016
208	531	2013
209	534	2010
210	536	2006
211	538	2002
212	541	1999
213	543	1994
214	545	1991
215	547	1987
216	549	1983
217	551	1979
218	553	1974
219	555	1970
220	557	1966
221	559	1962
222	562	1959
223	564	1955
224	566	1951
225	568	1947
226	570	1943
227	572	1939
228	574	1935
229	576	1931
230	579	1928
231	581	1924
232	583	1920
233	585	1917
234	587	1912
235	589	1908
236	591	1905
237	593	1901
238	596	1898
239	598	1893
240	600	1890
241	602	1886
242	604	1882
243	606	1878
244	608	1874
245	610	1870
246	612	1868
247	614	1864
248	616	1860
249	618	1856
250	621	1854
251	624	1852
252	626	1849
253	628	1845
254	630	1841
255	632	1838
256	635	1836
257	637	1832
258	639	1829
259	641	1826
260	644	1823
261	646	1820
262	648	1817
263	650	1813
264	652	1810
265	654	1807
266	657	1804
267	659	1801
268	661	1797
269	663	1793
270	665	1791
271	667	1787
272	670	1784
273	672	1780
274	674	1777
275	676	1773
276	678	1770
277	680	1767
278	682	1763
279	684	1760
280	686	1756
281	688	1753
282	691	1750
283	693	1747
284	695	1744
285	697	1741
286	699	1737
287	701	1733
288	703	1730
289	705	1728
290	707	1724
291	709	1720
292	711	1717
293	713	1714
294	715	1710
295	718	1707
296	720	1704
297	726	1712
298	728	1708
299	731	1705
300	733	1702
301	735	1698
302	737	1696
303	740	1694
304	742	1692
305	744	1689
306	746	1686
307	749	1683
308	751	1680
309	754	1678
310	757	1677
311	759	1674
312	761	1671
313	763	1668
314	765	1665
315	768	1663
316	771	1661
317	773	1658
318	775	1655
319	777	1652
320	780	1649
321	782	1646
322	784	1645
323	787	1643
324	790	1640
325	792	1638
326	794	1634
327	796	1631
328	798	1629
329	801	1627
330	803	1624
331	806	1622
332	808	1619
333	810	1616
334	812	1613
335	815	1610
336	817	1608
337	819	1605
338	822	1603
339	824	1600
340	826	1597
341	828	1594
342	831	1592
343	834	1590
344	836	1588
345	838	1585
346	841	1582
347	843	1579
348	845	1576
349	848	1575
350	850	1572
351	852	1569
352	854	1566
353	856	1563
354	859	1560
355	861	1557
356	863	1556
357	866	1553
358	868	1550
359	870	1547
360	872	1544
361	874	1541
362	876	1538
363	879	1536
364	881	1533
365	883	1530
366	885	1527
367	887	1524
368	889	1521
369	891	1518
370	894	1515
371	896	1513
372	898	1510
373	900	1507
374	902	1504
375	905	1502
376	907	1499
377	909	1496
378	912	1494
379	914	1491
380	916	1489
381	918	1486
382	920	1483
383	922	1480
384	925	1478
385	927	1475
386	929	1472
387	931	1469
388	933	1466
389	935	1463
390	937	1460
391	939	1457
392	941	1454
393	944	1452
394	946	1449
395	949	1447
396	951	1445
397	953	1442
398	956	1440
399	958	1438
400	960	1435
401	963	1432
402	965	1430
403	967	1427
404	969	1424
405	972	1422
406	974	1419
407	976	1417
408	978	1414
409	981	1411
410	983	1409
411	985	1406
412	987	1403
413	990	1401
414	992	1399
415	994	1396
416	996	1393
417	998	1390
418	1000	1387
419	1003	1385
420	1005	1383
421	1008	1381
422	1010	1378
423	1012	1375
424	1014	1373
425	1017	1370
426	1019	1367
427	1022	1366
428	1024	1363
429	1026	1360
430	1028	1357
431	1030	1355
432	1032	1352
433	1035	1349
434	1037	1347
435	1039	1345
436	1041	1342
437	1044	1339
438	1046	1337
439	1048	1334
440	1051	1332
441	1053	1330
442	1056	1327
443	1058	1325
444	1060	1322
445	1062	1320
446	1065	1317
447	1067	1315
448	1070	1313
449	1072	1310
450	1074	1308
451	1076	1305
452	1078	1302
453	1081	1300
454	1083	1298
455	1086	1295
456	1088	1293
457	1090	1290
458	1092	1287
459	1095	1285
460	1097	1283
461	1099	1280
462	1101	1277
463	1103	1275
464	1105	1272
465	1107	1269
466	1110	1267
467	1112	1264
468	1114	1261
469	1116	1258
470	1118	1256
471	1120	1253
472	1122	1251
473	1125	1248
474	1127	1245
475	1129	1243
476	1131	1241
477	1134	1238
478	1136	1236
479	1138	1233
480	1140	1230
481	1142	1228
482	1145	1225
483	1147	1222
484	1149	1220
485	1151	1218
486	1153	1215
487	1156	1212
488	1158	1210
489	1160	1207
490	1162	1205
491	1164	1202
492	1166	1200
493	1169	1198
494	1172	1195
495	1174	1193
496	1176	1191
497	1179	1188
498	1181	1186
499	1183	1183
500	1186	1181
501	1188	1178
502	1190	1176
503	1193	1174
504	1195	1171
505	1197	1169
506	1199	1166
507	1201	1164
508	1204	1161
509	1206	1158
510	1208	1156
511	1210	1153
512	1212	1151
513	1215	1148
514	1217	1146
515	1219	1143
516	1221	1141
517	1224	1139
518	1226	1136
519	1228	1134
520	1230	1131
521	1232	1128
522	1234	1126
523	1236	1123
524	1239	1121
525	1241	1118
526	1244	1116
527	1246	1114
528	1248	1111
529	1251	1109
530	1253	1106
531	1255	1104
532	1258	1102
533	1261	1100
534	1266	1101
535	1269	1098
536	1271	1096
537	1274	1094
538	1276	1091
539	1280	1090
540	1282	1088
541	1284	1085
542	1287	1083
543	1289	1081
544	1291	1078
545	1293	1075
546	1296	1073
547	1298	1070
548	1300	1068
549	1302	1065
550	1304	1063
551	1306	1060
552	1309	1058
553	1311	1055
554	1313	1053
555	1315	1050
556	1317	1048
557	1320	1045
558	1322	1043
559	1325	1041
560	1327	1038
561	1329	1035
562	1331	1033
563	1333	1030
564	1335	1028
565	1338	1026
566	1341	1024
567	1343	1021
568	1345	1019
569	1348	1016
570	1350	1014
571	1352	1012
572	1355	1009
573	1357	1007
574	1359	1004
575	1361	1002
576	1363	999
577	1365	997
578	1368	994
579	1370	992
580	1372	990
581	1375	987
582	1377	985
583	1379	982
584	1381	980
585	1384	978
586	1386	975
587	1388	973
588	1391	971
589	1394	968
590	1397	966
591	1399	964
592	1402	962
593	1404	959
594	1406	957
595	1409	955
596	1411	953
597	1414	950
598	1417	948
599	1419	946
600	1422	944
601	1424	941
602	1426	939
603	1429	937
604	1432	935
605	1435	933
606	1437	930
607	1439	928
608	1441	925
609	1443	923
610	1446	921
611	1449	919
612	1452	916
613	1454	914
614	1457	912
615	1459	909
616	1462	907
617	1465	905
618	1467	903
619	1469	900
620	1471	898
621	1474	895
622	1476	893
623	1479	891
624	1482	889
625	1484	886
626	1486	884
627	1489	882
628	1491	879
629	1494	877
630	1496	875
631	1499	872
632	1501	870
633	1503	868
634	1506	865
635	1508	863
636	1511	861
637	1514	859
638	1516	856
639	1518	854
640	1520	851
641	1523	849
642	1526	847
643	1528	844
644	1530	842
645	1533	840
646	1535	837
647	1537	835
648	1540	833
649	1543	830
650	1545	828
651	1548	826
652	1550	824
653	1552	821
654	1555	819
655	1558	817
656	1560	814
657	1563	812
658	1565	810
659	1567	807
660	1570	805
661	1573	803
662	1575	800
663	1578	798
664	1580	796
665	1582	793
666	1586	791
667	1588	789
668	1590	787
669	1592	784
670	1595	782
671	1597	779
672	1599	777
673	1601	774
674	1604	772
675	1607	770
676	1609	767
677	1611	765
678	1614	763
679	1616	760
680	1618	758
681	1621	755
682	1623	753
683	1625	751
684	1627	748
685	1629	746
686	1632	743
687	1634	741
688	1637	738
689	1639	736
690	1641	734
691	1643	731
692	1646	729
693	1648	726
694	1650	724
695	1652	721
696	1655	719
697	1657	717
698	1659	714
699	1662	712
700	1664	710
701	1667	707
702	1669	705
703	1671	702
704	1674	700
705	1676	698
706	1678	695
707	1680	693
708	1683	690
709	1685	688
710	1687	685
711	1689	683
712	1691	680
713	1693	678
714	1696	676
715	1698	673
716	1700	671
717	1702	668
718	1705	666
719	1707	663
720	1709	661
721	1711	658
722	1713	656
723	1715	653
724	1718	651
725	1720	649
726	1722	646
727	1724	644
728	1727	642
